android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> a
    void setMetadata(android.support.v4.media.MediaMetadataCompat) -> a
    void setSessionActivity(android.app.PendingIntent) -> a
    void setMediaButtonReceiver(android.app.PendingIntent) -> b
    java.lang.Object getMediaSession() -> d
    java.lang.Object getRemoteControlClient() -> e
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21 -> android.support.v4.media.session.MediaSessionCompat$c:
    java.lang.Object mSessionObj -> d
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> e
    boolean mDestroyed -> f
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession mExtraSessionBinder -> g
    android.os.RemoteCallbackList mExtraControllerCallbacks -> h
    android.support.v4.media.session.PlaybackStateCompat mPlaybackState -> i
    int mRatingType -> a
    int mRepeatMode -> b
    boolean mShuffleModeEnabled -> c
    2560:2573:void <init>(android.content.Context,java.lang.String) -> <init>
    2560:2578:void <init>(java.lang.Object) -> <init>
    2582:2587:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> a
    2591:2592:void setFlags(int) -> a
    2596:2597:void setPlaybackToLocal(int) -> b
    2601:2603:void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat) -> a
    2607:2608:void setActive(boolean) -> a
    2612:2612:boolean isActive() -> a
    2633:2635:void release() -> b
    2639:2639:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> c
    2644:2656:void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> a
    2660:2662:void setMetadata(android.support.v4.media.MediaMetadataCompat) -> a
    2666:2667:void setSessionActivity(android.app.PendingIntent) -> a
    2671:2672:void setMediaButtonReceiver(android.app.PendingIntent) -> b
    2739:2739:java.lang.Object getMediaSession() -> d
    2744:2744:java.lang.Object getRemoteControlClient() -> e
    2757:2760:android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession getExtraSessionBinder() -> f
    2556:2556:boolean access$100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> a
    2556:2556:android.os.RemoteCallbackList access$200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> b
    2556:2556:android.support.v4.media.session.PlaybackStateCompat access$300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> c
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession -> android.support.v4.media.session.MediaSessionCompat$c$a:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21 this$0 -> a
    2763:2763:void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> <init>
    2767:2767:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> a
    2773:2773:boolean sendMediaButton(android.view.KeyEvent) -> a
    2778:2781:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> a
    2785:2786:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> b
    2791:2791:java.lang.String getPackageName() -> b
    2797:2797:java.lang.String getTag() -> c
    2803:2803:android.app.PendingIntent getLaunchPendingIntent() -> d
    2810:2810:long getFlags() -> e
    2816:2816:android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> f
    2822:2822:void adjustVolume(int,int,java.lang.String) -> a
    2828:2828:void setVolumeTo(int,int,java.lang.String) -> b
    2834:2834:void prepare() -> o
    2840:2840:void prepareFromMediaId(java.lang.String,android.os.Bundle) -> a
    2846:2846:void prepareFromSearch(java.lang.String,android.os.Bundle) -> b
    2852:2852:void prepareFromUri(android.net.Uri,android.os.Bundle) -> a
    2858:2858:void play() -> p
    2864:2864:void playFromMediaId(java.lang.String,android.os.Bundle) -> c
    2870:2870:void playFromSearch(java.lang.String,android.os.Bundle) -> d
    2876:2876:void playFromUri(android.net.Uri,android.os.Bundle) -> b
    2882:2882:void skipToQueueItem(long) -> a
    2888:2888:void pause() -> q
    2894:2894:void stop() -> r
    2900:2900:void next() -> s
    2906:2906:void previous() -> t
    2912:2912:void fastForward() -> u
    2918:2918:void rewind() -> v
    2924:2924:void seekTo(long) -> b
    2930:2930:void rate(android.support.v4.media.RatingCompat) -> a
    2936:2936:void setRepeatMode(int) -> b
    2942:2942:void setShuffleModeEnabled(boolean) -> a
    2948:2948:void sendCustomAction(java.lang.String,android.os.Bundle) -> e
    2954:2954:android.support.v4.media.MediaMetadataCompat getMetadata() -> g
    2959:2959:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> h
    2965:2965:java.util.List getQueue() -> i
    2971:2971:void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> a
    2977:2977:void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> a
    2983:2983:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> b
    2989:2989:void removeQueueItemAt(int) -> a
    2995:2995:java.lang.CharSequence getQueueTitle() -> j
    3001:3001:android.os.Bundle getExtras() -> k
    3007:3007:int getRatingType() -> l
    3013:3013:int getRepeatMode() -> m
    3018:3018:boolean isShuffleModeEnabled() -> n
    3024:3024:boolean isTransportControlEnabled() -> a
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase -> android.support.v4.media.session.MediaSessionCompat$d:
    android.content.Context mContext -> u
    android.content.ComponentName mMediaButtonReceiverComponentName -> v
    android.app.PendingIntent mMediaButtonReceiverIntent -> w
    java.lang.Object mRccObj -> x
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub mStub -> y
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> z
    java.lang.String mPackageName -> a
    java.lang.String mTag -> b
    android.media.AudioManager mAudioManager -> c
    java.lang.Object mLock -> d
    android.os.RemoteCallbackList mControllerCallbacks -> e
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler mHandler -> A
    boolean mDestroyed -> f
    boolean mIsActive -> B
    boolean mIsRccRegistered -> C
    boolean mIsMbrRegistered -> D
    android.support.v4.media.session.MediaSessionCompat$Callback mCallback -> g
    int mFlags -> h
    android.support.v4.media.MediaMetadataCompat mMetadata -> i
    android.support.v4.media.session.PlaybackStateCompat mState -> j
    android.app.PendingIntent mSessionActivity -> k
    java.util.List mQueue -> l
    java.lang.CharSequence mQueueTitle -> m
    int mRatingType -> n
    int mRepeatMode -> o
    boolean mShuffleModeEnabled -> p
    android.os.Bundle mExtras -> q
    int mVolumeType -> r
    int mLocalStream -> s
    android.support.v4.media.VolumeProviderCompat mVolumeProvider -> t
    android.support.v4.media.VolumeProviderCompat$Callback mVolumeCallback -> E
    1463:1527:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent) -> <init>
    1531:1573:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> a
    1576:1577:void postToHandler(int) -> c
    1580:1581:void postToHandler(int,int) -> a
    1584:1585:void postToHandler(int,java.lang.Object) -> a
    1588:1593:void postToHandler(int,java.lang.Object,int) -> a
    1596:1601:void postToHandler(int,java.lang.Object,android.os.Bundle) -> a
    1605:1609:void setFlags(int) -> a
    1613:1622:void setPlaybackToLocal(int) -> b
    1626:1640:void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat) -> a
    1644:1652:void setActive(boolean) -> a
    1656:1656:boolean isActive() -> a
    1666:1670:void release() -> b
    1674:1674:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> c
    1679:1710:void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> a
    1714:1736:void setMetadata(android.support.v4.media.MediaMetadataCompat) -> a
    1740:1743:void setSessionActivity(android.app.PendingIntent) -> a
    1748:1748:void setMediaButtonReceiver(android.app.PendingIntent) -> b
    1764:1764:java.lang.Object getMediaSession() -> d
    1769:1769:java.lang.Object getRemoteControlClient() -> e
    1806:1872:boolean update() -> g
    1876:1883:void adjustVolume(int,int) -> b
    1886:1893:void setVolumeTo(int,int) -> c
    1897:1929:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition() -> f
    1933:1942:void sendVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> a
    1945:1955:void sendSessionDestroyed() -> h
    1970:1979:void sendState(android.support.v4.media.session.PlaybackStateCompat) -> b
    1982:1991:void sendMetadata(android.support.v4.media.MediaMetadataCompat) -> b
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1 -> android.support.v4.media.session.MediaSessionCompat$d$1:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    1491:1491:void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> <init>
    1494:1501:void onVolumeChanged(android.support.v4.media.VolumeProviderCompat) -> a
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2 -> android.support.v4.media.session.MediaSessionCompat$d$2:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    1548:1548:void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> <init>
    1551:1553:void onSetRating(java.lang.Object) -> a
    1557:1558:void onSeekTo(long) -> b
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command -> android.support.v4.media.session.MediaSessionCompat$d$a:
    java.lang.String command -> a
    android.os.Bundle extras -> b
    android.os.ResultReceiver stub -> c
    2329:2333:void <init>(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> <init>
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub -> android.support.v4.media.session.MediaSessionCompat$d$b:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    2053:2053:void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> <init>
    2056:2058:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> a
    2062:2067:boolean sendMediaButton(android.view.KeyEvent) -> a
    2074:2083:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> a
    2087:2088:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> b
    2093:2093:java.lang.String getPackageName() -> b
    2099:2099:java.lang.String getTag() -> c
    2104:2106:android.app.PendingIntent getLaunchPendingIntent() -> d
    2112:2114:long getFlags() -> e
    2124:2138:android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> f
    2143:2144:void adjustVolume(int,int,java.lang.String) -> a
    2148:2149:void setVolumeTo(int,int,java.lang.String) -> b
    2153:2154:void prepare() -> o
    2158:2159:void prepareFromMediaId(java.lang.String,android.os.Bundle) -> a
    2163:2164:void prepareFromSearch(java.lang.String,android.os.Bundle) -> b
    2168:2169:void prepareFromUri(android.net.Uri,android.os.Bundle) -> a
    2173:2174:void play() -> p
    2178:2179:void playFromMediaId(java.lang.String,android.os.Bundle) -> c
    2183:2184:void playFromSearch(java.lang.String,android.os.Bundle) -> d
    2188:2189:void playFromUri(android.net.Uri,android.os.Bundle) -> b
    2193:2194:void skipToQueueItem(long) -> a
    2198:2199:void pause() -> q
    2203:2204:void stop() -> r
    2208:2209:void next() -> s
    2213:2214:void previous() -> t
    2218:2219:void fastForward() -> u
    2223:2224:void rewind() -> v
    2228:2229:void seekTo(long) -> b
    2233:2234:void rate(android.support.v4.media.RatingCompat) -> a
    2238:2239:void setRepeatMode(int) -> b
    2243:2244:void setShuffleModeEnabled(boolean) -> a
    2249:2250:void sendCustomAction(java.lang.String,android.os.Bundle) -> e
    2254:2254:android.support.v4.media.MediaMetadataCompat getMetadata() -> g
    2259:2259:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> h
    2264:2266:java.util.List getQueue() -> i
    2271:2272:void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> a
    2276:2277:void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> a
    2281:2282:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> b
    2286:2287:void removeQueueItemAt(int) -> a
    2291:2291:java.lang.CharSequence getQueueTitle() -> j
    2296:2298:android.os.Bundle getExtras() -> k
    2304:2304:int getRatingType() -> l
    2310:2310:int getRepeatMode() -> m
    2315:2315:boolean isShuffleModeEnabled() -> n
    2320:2320:boolean isTransportControlEnabled() -> a
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler -> android.support.v4.media.session.MediaSessionCompat$d$c:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    2371:2373:void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,android.os.Looper) -> <init>
    2376:2379:void post(int,java.lang.Object,android.os.Bundle) -> a
    2390:2391:void post(int,java.lang.Object,int) -> a
    2395:2492:void handleMessage(android.os.Message) -> handleMessage
    2495:2552:void onMediaButtonEvent(android.view.KeyEvent,android.support.v4.media.session.MediaSessionCompat$Callback) -> a
android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener -> android.support.v4.media.session.MediaSessionCompat$e:
    void onActiveChanged() -> a
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    java.lang.Object mItem -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1236:1246:void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long) -> <init>
    1248:1251:void <init>(android.os.Parcel) -> <init>
    1269:1271:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1275:1275:int describeContents() -> describeContents
    1324:1331:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object) -> a
    1345:1352:java.util.List fromQueueItemList(java.util.List) -> a
    1371:1371:java.lang.String toString() -> toString
    1355:1355:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    1356:1356:void <init>() -> <init>
    1360:1360:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> a
    1365:1365:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> a
    1356:1356:java.lang.Object[] newArray(int) -> newArray
    1356:1356:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1389:1391:void <init>(android.os.Parcel) -> <init>
    1408:1408:int describeContents() -> describeContents
    1413:1414:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1382:1382:android.os.ResultReceiver access$000(android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> a
    1394:1394:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1:
    1394:1394:void <init>() -> <init>
    1397:1397:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> a
    1402:1402:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> a
    1394:1394:java.lang.Object[] newArray(int) -> newArray
    1394:1394:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1114:1116:void <init>(java.lang.Object) -> <init>
    1138:1138:int describeContents() -> describeContents
    1143:1148:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1152:1155:int hashCode() -> hashCode
    1160:1174:boolean equals(java.lang.Object) -> equals
    1187:1187:java.lang.Object getToken() -> a
    1190:1190:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$1:
    1191:1191:void <init>() -> <init>
    1195:1200:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> a
    1205:1205:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> a
    1191:1191:java.lang.Object[] newArray(int) -> newArray
    1191:1191:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompatApi14 -> android.support.v4.media.session.e:
    76:76:java.lang.Object createRemoteControlClient(android.app.PendingIntent) -> a
    80:81:void setState(java.lang.Object,int) -> a
    84:86:void setTransportControlFlags(java.lang.Object,long) -> a
    89:93:void setMetadata(java.lang.Object,android.os.Bundle) -> a
    96:98:void registerRemoteControlClient(android.content.Context,java.lang.Object) -> a
    101:103:void unregisterRemoteControlClient(android.content.Context,java.lang.Object) -> b
    106:130:int getRccStateFromState(int) -> a
    135:160:int getRccTransportControlFlagsFromActions(long) -> a
    164:227:void buildOldMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor) -> a
android.support.v4.media.session.MediaSessionCompatApi18 -> android.support.v4.media.session.f:
    boolean sIsMbrPendingIntentSupported -> a
    39:39:java.lang.Object createPlaybackPositionUpdateListener(android.support.v4.media.session.MediaSessionCompatApi18$Callback) -> a
    44:62:void registerMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName) -> a
    66:72:void unregisterMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName) -> b
    76:89:void setState(java.lang.Object,int,long,float,long) -> a
    92:94:void setTransportControlFlags(java.lang.Object,long) -> a
    98:100:void setOnPlaybackPositionUpdateListener(java.lang.Object,java.lang.Object) -> a
    103:108:int getRccTransportControlFlagsFromActions(long) -> a
    36:36:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompatApi18$Callback -> android.support.v4.media.session.f$a:
    void onSeekTo(long) -> b
android.support.v4.media.session.MediaSessionCompatApi18$OnPlaybackPositionUpdateListener -> android.support.v4.media.session.f$b:
    android.support.v4.media.session.MediaSessionCompatApi18$Callback mCallback -> a
    115:117:void <init>(android.support.v4.media.session.MediaSessionCompatApi18$Callback) -> <init>
    121:122:void onPlaybackPositionUpdate(long) -> onPlaybackPositionUpdate
android.support.v4.media.session.MediaSessionCompatApi19 -> android.support.v4.media.session.g:
    38:40:void setTransportControlFlags(java.lang.Object,long) -> a
    43:43:java.lang.Object createMetadataUpdateListener(android.support.v4.media.session.MediaSessionCompatApi19$Callback) -> a
    47:55:void setMetadata(java.lang.Object,android.os.Bundle,long) -> a
    58:60:void setOnMetadataUpdateListener(java.lang.Object,java.lang.Object) -> a
    63:68:int getRccTransportControlFlagsFromActions(long) -> a
    72:87:void addNewMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor) -> a
android.support.v4.media.session.MediaSessionCompatApi19$Callback -> android.support.v4.media.session.g$a:
    void onSetRating(java.lang.Object) -> a
android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener -> android.support.v4.media.session.g$b:
    android.support.v4.media.session.MediaSessionCompatApi19$Callback mCallback -> a
    93:95:void <init>(android.support.v4.media.session.MediaSessionCompatApi19$Callback) -> <init>
    99:102:void onMetadataUpdate(int,java.lang.Object) -> onMetadataUpdate
android.support.v4.media.session.MediaSessionCompatApi21 -> android.support.v4.media.session.h:
    43:43:java.lang.Object createSession(android.content.Context,java.lang.String) -> a
    47:50:java.lang.Object verifySession(java.lang.Object) -> a
    61:61:java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback) -> a
    65:66:void setCallback(java.lang.Object,java.lang.Object,android.os.Handler) -> a
    69:70:void setFlags(java.lang.Object,int) -> a
    74:77:void setPlaybackToLocal(java.lang.Object,int) -> b
    80:81:void setPlaybackToRemote(java.lang.Object,java.lang.Object) -> a
    84:85:void setActive(java.lang.Object,boolean) -> a
    88:88:boolean isActive(java.lang.Object) -> b
    96:97:void release(java.lang.Object) -> c
    100:100:android.os.Parcelable getSessionToken(java.lang.Object) -> d
    104:105:void setPlaybackState(java.lang.Object,java.lang.Object) -> b
    108:109:void setMetadata(java.lang.Object,java.lang.Object) -> c
    112:113:void setSessionActivity(java.lang.Object,android.app.PendingIntent) -> a
    116:117:void setMediaButtonReceiver(java.lang.Object,android.app.PendingIntent) -> b
android.support.v4.media.session.MediaSessionCompatApi21$Callback -> android.support.v4.media.session.h$a:
    void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> a
    boolean onMediaButtonEvent(android.content.Intent) -> a
    void onPlay() -> a
    void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> a
    void onPlayFromSearch(java.lang.String,android.os.Bundle) -> b
    void onSkipToQueueItem(long) -> a
    void onPause() -> b
    void onSkipToNext() -> c
    void onSkipToPrevious() -> d
    void onFastForward() -> e
    void onRewind() -> f
    void onStop() -> g
    void onCustomAction(java.lang.String,android.os.Bundle) -> c
android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy -> android.support.v4.media.session.h$b:
    android.support.v4.media.session.MediaSessionCompatApi21$Callback mCallback -> a
    158:160:void <init>(android.support.v4.media.session.MediaSessionCompatApi21$Callback) -> <init>
    164:165:void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> onCommand
    169:170:boolean onMediaButtonEvent(android.content.Intent) -> onMediaButtonEvent
    175:176:void onPlay() -> onPlay
    180:181:void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> onPlayFromMediaId
    185:186:void onPlayFromSearch(java.lang.String,android.os.Bundle) -> onPlayFromSearch
    190:191:void onSkipToQueueItem(long) -> onSkipToQueueItem
    195:196:void onPause() -> onPause
    200:201:void onSkipToNext() -> onSkipToNext
    205:206:void onSkipToPrevious() -> onSkipToPrevious
    210:211:void onFastForward() -> onFastForward
    215:216:void onRewind() -> onRewind
    220:221:void onStop() -> onStop
    225:226:void onSeekTo(long) -> onSeekTo
    230:231:void onSetRating(android.media.Rating) -> onSetRating
    235:236:void onCustomAction(java.lang.String,android.os.Bundle) -> onCustomAction
android.support.v4.media.session.MediaSessionCompatApi21$QueueItem -> android.support.v4.media.session.h$c:
    246:246:java.lang.Object getDescription(java.lang.Object) -> a
    250:250:long getQueueId(java.lang.Object) -> b
android.support.v4.media.session.MediaSessionCompatApi23 -> android.support.v4.media.session.i:
    29:29:java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi23$Callback) -> a
android.support.v4.media.session.MediaSessionCompatApi23$Callback -> android.support.v4.media.session.i$a:
    void onPlayFromUri(android.net.Uri,android.os.Bundle) -> a
android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy -> android.support.v4.media.session.i$b:
    38:39:void <init>(android.support.v4.media.session.MediaSessionCompatApi23$Callback) -> <init>
    43:44:void onPlayFromUri(android.net.Uri,android.os.Bundle) -> onPlayFromUri
android.support.v4.media.session.MediaSessionCompatApi24 -> android.support.v4.media.session.j:
    35:35:java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi24$Callback) -> a
android.support.v4.media.session.MediaSessionCompatApi24$Callback -> android.support.v4.media.session.j$a:
    void onPrepare() -> h
    void onPrepareFromMediaId(java.lang.String,android.os.Bundle) -> d
    void onPrepareFromSearch(java.lang.String,android.os.Bundle) -> e
    void onPrepareFromUri(android.net.Uri,android.os.Bundle) -> b
android.support.v4.media.session.MediaSessionCompatApi24$CallbackProxy -> android.support.v4.media.session.j$b:
    59:60:void <init>(android.support.v4.media.session.MediaSessionCompatApi24$Callback) -> <init>
    64:65:void onPrepare() -> onPrepare
    69:70:void onPrepareFromMediaId(java.lang.String,android.os.Bundle) -> onPrepareFromMediaId
    74:75:void onPrepareFromSearch(java.lang.String,android.os.Bundle) -> onPrepareFromSearch
    79:80:void onPrepareFromUri(android.net.Uri,android.os.Bundle) -> onPrepareFromUri
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    34:40:void <init>(int,int,int,int,int) -> <init>
    42:48:void <init>(android.os.Parcel) -> <init>
    52:52:int describeContents() -> describeContents
    57:62:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    65:65:void <clinit>() -> <clinit>
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$1:
    66:66:void <init>() -> <init>
    69:69:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> a
    74:74:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> a
    66:66:java.lang.Object[] newArray(int) -> newArray
    66:66:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    int mState -> a
    long mPosition -> b
    long mBufferedPosition -> c
    float mSpeed -> d
    long mActions -> e
    int mErrorCode -> f
    java.lang.CharSequence mErrorMessage -> g
    long mUpdateTime -> h
    java.util.List mCustomActions -> i
    long mActiveItemId -> j
    android.os.Bundle mExtras -> k
    java.lang.Object mStateObj -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    489:501:void <init>(int,long,long,float,long,int,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> <init>
    503:516:void <init>(android.os.Parcel) -> <init>
    520:532:java.lang.String toString() -> toString
    537:537:int describeContents() -> describeContents
    542:554:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    574:574:int getState() -> a
    581:581:long getPosition() -> b
    601:601:float getPlaybackSpeed() -> c
    632:632:long getActions() -> d
    682:682:long getLastPositionUpdateTime() -> e
    716:744:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object) -> a
    756:776:java.lang.Object getPlaybackState() -> f
    779:779:void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.PlaybackStateCompat$1:
    780:780:void <init>() -> <init>
    783:783:android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> a
    788:788:android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> a
    780:780:java.lang.Object[] newArray(int) -> newArray
    780:780:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat$Builder -> android.support.v4.media.session.PlaybackStateCompat$a:
    java.util.List mCustomActions -> a
    int mState -> b
    long mPosition -> c
    long mBufferedPosition -> d
    float mRate -> e
    long mActions -> f
    int mErrorCode -> g
    java.lang.CharSequence mErrorMessage -> h
    long mUpdateTime -> i
    long mActiveItemId -> j
    android.os.Bundle mExtras -> k
    1013:1030:void <init>() -> <init>
    1013:1052:void <init>(android.support.v4.media.session.PlaybackStateCompat) -> <init>
    1086:1086:android.support.v4.media.session.PlaybackStateCompat$Builder setState(int,long,float) -> a
    1125:1129:android.support.v4.media.session.PlaybackStateCompat$Builder setState(int,long,float,long) -> a
    1173:1174:android.support.v4.media.session.PlaybackStateCompat$Builder setActions(long) -> a
    1274:1274:android.support.v4.media.session.PlaybackStateCompat build() -> a
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    java.lang.String mAction -> a
    java.lang.CharSequence mName -> b
    int mIcon -> c
    android.os.Bundle mExtras -> d
    java.lang.Object mCustomActionObj -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    808:813:void <init>(java.lang.String,java.lang.CharSequence,int,android.os.Bundle) -> <init>
